SessionID,Mean,Peak,Perc20,Perc80,QuartDev,Std,Strong_Peak,dataQual,Max,Min,SessionLabel,SessionLabel2,Lab_sub,derivative
S14_23,0.2909926571724612,1.1018518518518512,0.2505462508002026,0.36140727404198525,0.08730158632365177,0.09044908766707745,0.0,0.012268518518517221,0.410444740465271,0.05921772244720761,3,2,14,-0.00048041509221563485
S14_24,0.045994780154788764,0.2538631346579007,0.03439616759948144,0.07638899711290129,0.03120083892629506,0.04916259279002192,0.022075055187629138,0.009933774834435763,0.10255756722377816,-0.09401350763043759,1,2,14,-0.000774098610624183
S14_25,0.053993198246043546,0.053763440860193544,0.04602490733403065,0.06261921459777581,0.012819510780320323,0.011088572419599523,0.0,0.0020161290322580645,0.0756356308362661,0.03080999718878855,1,2,14,-5.609354088479776e-05
S14_26,0.7330241840104027,1.9305555555560028,0.6129945667189598,0.8501130394201787,0.18182099971543744,0.1600544543603606,0.17592592592598336,0.008564814814815556,0.9828669118230025,0.3747899463920609,1,2,14,-0.0023859630639640255
S14_27,0.056968502100493174,0.0,0.05290088918622158,0.06207641773692158,0.006207091091304375,0.007292011644156319,0.0,0.002367424242428409,0.0654268937979716,0.03904237929794158,1,1,14,4.713992403622444e-06
S14_28,0.053840695249476135,0.01851851851851111,0.05189350021513498,0.05596404692892003,0.0033072297752677494,0.0025130858032493893,0.0,0.00023148148148166667,0.05771224949290829,0.048218588988026834,1,1,14,-1.1897762311915737e-06
S14_29,0.06293667887026462,0.2592592592592834,0.05874900336931774,0.07576678298381724,0.010988968031305897,0.023353480213535397,0.0,0.005555555555555556,0.08924932996281056,-0.010584923692300555,1,1,14,-0.0002754215943388951
S14_5,0.6788225225678537,0.7834757834759487,0.46441834904466245,0.9173510600585204,0.32142592995428376,0.3132881657351641,0.0,0.03881766381766325,1.0102373170294419,-0.07894731628109447,1,2,14,-0.0035393629684378368
S14_6,1.2414967128752934,2.5192678227362584,1.0127042351247157,1.5249226576311612,0.3899404253434343,0.33321986856602664,0.3564547206166185,0.02938342967245375,1.6816424842385609,0.49571000334191734,1,1,14,-0.005486242573630158
S14_7,0.3561043141245212,0.9907407407408059,0.25714479098374754,0.5106963015747068,0.1924453978365013,0.20427822249924305,0.037037037037066664,0.015509259259262222,0.6566419529718852,-0.11103271747144891,1,1,14,-0.0022985305617493628
S14_8,0.06909477017297176,0.10752688172037903,0.060485988355593955,0.0907443633656032,0.02110985066496178,0.03493957454511899,0.0,0.0023521505376346776,0.10061589482307336,-0.029895094641866123,1,1,14,-0.0005159181158478153
S14_9,0.09099574747507687,0.7083333333335611,0.0354071207408775,0.15355713629541254,0.08731122161885961,0.08757611103029203,0.0,0.025694444444443333,0.21062355734906346,-0.13313266741457344,3,3,14,-0.0007031342876805977
S15_20,0.09424895367421496,0.4259259259261499,0.06039364041191754,0.12709755891604607,0.04907985776890158,0.04270354349246788,0.0,0.0041666666666655555,0.15268189497727114,-0.005611460787731457,3,3,15,-0.0003498944387499327
S15_5,0.3454606097305047,3.9074074074067733,-0.03571007938539873,0.7201266290431131,0.6185571937106173,0.43654730767994876,0.009259259259255555,0.059027777777785,0.9718798679168622,-0.6001276093697083,1,2,15,-0.009161322632743702
S1_10,0.8966071516774379,1.8981481481482925,0.7618842306977192,1.0672009546668557,0.23567210142708478,0.21150676754500203,0.05555555555551111,0.053009259259278324,1.1673469091275472,0.3663572510152127,1,1,1,-0.003504059015874849
S1_11,0.1784278646430274,1.1944444444447782,0.1015641555694932,0.27594982398359214,0.13473533588757408,0.11913448037929394,0.0,0.023842592592593335,0.33356672745799454,-0.11122548507521746,1,2,1,-0.0021449747743823144
S1_12,0.9742194293942431,3.969534050180011,0.5576458587286366,1.4134693529367635,0.6939531993710344,0.48051249547723657,0.08960573476707527,0.06227598566308494,1.7559597898316344,-0.011943004837850553,3,3,1,-0.012566424523005777
S1_13,1.3023205711564678,2.9027777777774872,1.043148586294355,1.5603754267458863,0.40605636931278,0.3047770862924851,0.0833333333333389,0.02662037037037722,1.777721362948147,0.6423658737907425,3,3,1,-0.0070728702486699815
S1_14,2.8283059938463504,9.416666666666028,2.064932092680777,3.5812797962164478,1.209333367732012,0.8621442434163968,0.4499999999999801,0.17624999999999097,4.276633701856057,1.0313409402682268,3,3,1,-0.02089513065418596
S1_15,1.5860678641152617,5.938189845473168,1.0241974652127364,2.1927895319911306,0.9472610440645288,0.685163188657932,0.6125827814569141,0.05684326710817416,2.701481054364302,0.19048507154556205,1,2,1,-0.019140052292253684
S1_16,0.8524465731884938,3.917824074075595,0.5969684059488057,1.1372494650651657,0.444900144359797,0.32926078197679387,0.3240740740742083,0.043113425925946525,1.4342695347993577,0.1504121264360628,1,1,1,-0.00933630194747296
S1_17,0.1706643371506322,1.171296296296612,0.14323783664265424,0.20580096541351994,0.048126301541280024,0.04395839397969566,0.0,0.008333333333333892,0.22577328754043677,0.05461748294019426,1,2,1,-0.00039690892216390325
S1_18,1.6470336272222124,5.978915662649729,1.0621079469913446,2.2946017099272957,0.9911317824443753,0.7261525020505616,0.3212851405622651,0.06074297188755481,2.8012133887310777,0.07267770671820184,1,1,1,-0.017513973240974905
S1_19,2.6859937691372804,8.71759259259329,1.9967036640385163,3.4281538112998615,1.1594943075644268,0.8540316001083978,0.4768518518520001,0.0645833333333511,4.062614981185101,0.8535951730494424,1,1,1,-0.019135868081991633
S1_24,0.16196480604811103,0.8101851851856116,0.14474200369064935,0.18811737920088775,0.030040918362647256,0.03841052240254998,0.0,0.01250000000000389,0.20389588241961004,0.05726477983937228,1,2,1,-0.00012134523889137707
S1_6,0.2792815142425079,1.3287037037039064,0.23214521816065495,0.3371996441049167,0.08485934921583563,0.07128927854101684,0.0,0.02013888888888388,0.3607255835254723,0.09376046406668789,1,2,1,-0.0006174431268342301
S1_7,0.3839780548536767,1.4722222222230787,0.3375074478046901,0.4433713034964945,0.0832839468784334,0.07098248773049795,0.0,0.015972222222229444,0.48145920763920547,0.20763042437673088,3,2,1,-0.0006074986975658984
S1_8,1.4086398800435016,5.4239766081859315,0.9540640273115163,1.9097239051525923,0.74717699153218,0.5614158529281691,0.1851851851852398,0.049951267056524556,2.2276686870332814,0.1732814315953856,3,2,1,-0.01311280881684333
S1_9,0.6171393828238148,3.143518518519172,0.4599619507062255,0.7792689449980585,0.24373806978188708,0.19699407924270299,0.08333333333328888,0.017361111111117766,0.9058210303506183,0.16226717280997766,1,1,1,-0.003498277020484595
S3_10,0.5631605928261364,4.022727272727255,-0.3065472639132855,1.455040431686236,1.4639026208383588,0.9982211616033527,0.24242424242429098,0.15265151515155181,2.2942141696857083,-1.4442796990443663,3,2,3,-0.02982512113655581
S3_11,0.08040367122377208,0.25678294573654664,0.06948051481693579,0.09308254489871803,0.01911617366817361,0.015420020337477346,0.0,0.004844961240316282,0.10170599439240988,0.04119102536192519,1,1,3,-8.5330242579477e-05
S3_12,0.1292972018853367,1.0277777777782389,0.05966421137518865,0.19719067410294003,0.10614578756290668,0.0921318433993656,0.0,0.021296296296297777,0.2325420710454462,-0.10634328394393731,1,1,3,-0.000739300239778915
S3_13,0.06333586274615784,2.740740740741109,-0.20957917003789042,0.34573466332315655,0.43214969059611,0.3252150070839653,0.0,0.13217592592590394,0.5070361956650054,-0.6728968493373066,1,1,3,-0.007162358672926983
S3_15,-0.489750570017871,1.6966067864274677,-0.9266956385620063,-0.06243882197840484,0.688380965733518,0.5001919406940686,0.0,0.1452095808383317,0.3898162850504932,-1.5004599189327745,1,2,3,-0.019219245711750998
S3_16,0.09829868978359999,0.0,0.0965658251823,0.09988053026255,0.0030770623085149998,0.00173899732187,0.0,0.0,0.1022962299515,0.09580611342494999,1,1,3,9.18447664546e-05
S3_18,0.04320746291128076,2.2962962962964197,-0.04392467530511258,0.14191645014191123,0.14573596673703193,0.12238321277862675,0.0,0.06319444444445166,0.20867999077070626,-0.25555211925520754,1,2,3,-0.001972939657402284
S3_19,-0.13003073135542925,2.076923076923446,-0.4890448009799926,0.2517983531228707,0.5576842807895737,0.40563216679451825,0.0,0.1519230769230523,0.4505882135412062,-1.0146342808477078,1,1,3,-0.01226772912538216
S3_20,0.06515546061532723,0.4989711934157594,0.03597111887091875,0.09154543107390276,0.04516755814208508,0.032536354129182266,0.0,0.011574074074070989,0.11401042797363524,-0.007008722972121623,1,2,3,-0.00046710365543013054
S3_21,0.04486171505106852,0.5833333333334113,0.027040496416946076,0.06355668453690727,0.029573609721255553,0.020915798802409943,0.0,0.013194444444445555,0.07955386137794442,0.0013756424749856394,1,1,3,-0.00018567201226647094
S3_22,0.1036406908435263,1.343201754386725,0.06508838084330155,0.14915092405083155,0.0666872664020172,0.05514314194047938,0.0,0.0386513157894684,0.1796812183239729,-0.03233438342298376,1,1,3,-0.00037381331830498986
S3_23,0.0699062680263235,1.958333333333867,0.021639323449142305,0.12096265867165003,0.08015186124261943,0.057883666561803854,0.0,0.03888888888890055,0.15916985419881882,-0.06417890011658825,1,2,3,-0.0005303510784493157
S3_24,-0.12234715889857396,2.620370370370658,-0.5087989642434843,0.26187144567023496,0.6421046076788662,0.41576939220556874,0.037037037037044446,0.1173611111111228,0.5017920163618933,-0.9585809018975291,1,1,3,-0.011360283013534301
S3_25,0.04280192015877705,1.4265536723167007,-0.04609829851680019,0.13251406149154313,0.14309302589251655,0.10035752883669927,0.0,0.07415254237289379,0.18462613919476095,-0.18250468205335968,1,1,3,-0.0017036240887021224
S3_26,-0.0480911808994472,1.883802816901071,-0.2699849753312047,0.19626572308199927,0.38182730392069614,0.2624246578178106,0.03521126760561972,0.09066901408450631,0.44582263481312456,-0.558481607822943,1,1,3,-0.009138052161213682
S3_27,0.006395550251308951,1.1720867208676835,-0.06010767873210267,0.07810958097600816,0.11600717407384811,0.07304342228626635,0.0,0.06402439024391789,0.12398732006720163,-0.14385075147876233,1,1,3,-0.001634169260283826
S3_28,0.42745777537978996,2.185185185185493,0.23421879465284726,0.6054944704058246,0.30632577788522236,0.21349758756425127,0.046296296296333334,0.09120370370372777,0.7966233006687514,-0.02089109682916993,1,1,3,-0.006155929122444152
S3_29,0.029407155358182897,2.504708097928738,-0.07190967458335235,0.13409367001099282,0.16460890313394963,0.13383210871939993,0.0,0.0988700564971949,0.25564184863899725,-0.2759013032805052,1,1,3,-0.002725080137079931
S3_30,0.06445076577768333,0.6064814814816335,0.04694856795097695,0.08428163209231997,0.030670482059496726,0.02256441122400128,0.0,0.005324074074075556,0.10058256284301714,0.01608843650776979,1,1,3,-0.00017130799976548293
S3_31,0.05022123135654887,1.097222222222595,0.018433805236315742,0.08367723490895393,0.052471222153928514,0.038591857985563055,0.0,0.02777777777777944,0.1136966555868767,-0.03619599315329916,1,1,3,-0.0004013371431328626
S3_5,0.17940962941101465,0.3514056224899701,0.1688217168478426,0.20433681045907956,0.028379866103268696,0.0355170839568835,0.0,0.008785140562252412,0.2177313990958422,0.07722115776495049,1,1,3,-0.00021924745547518014
S3_6,0.24238890832217813,0.5231481481483391,0.22033674119184718,0.2683841693129502,0.033030259718183255,0.03712510690196165,0.0,0.018750000000001106,0.280714319179739,0.14368023803185603,1,1,3,-0.00035574235682992155
S3_7,0.17634843281468718,0.8703703703707725,0.1390868990139512,0.21805845755034434,0.05965242867161719,0.05475515842416625,0.0,0.03564814814815612,0.2356818766244,0.03212651686242747,1,1,3,-0.0006099669318518384
S3_8,0.26834311256113247,0.6004901960783533,0.24385009581721984,0.303080839039919,0.04683999645840569,0.045593438852736846,0.0,0.017769607843145584,0.33394922852382364,0.15172078011918533,1,1,3,-0.0007923233646179872
S3_9,0.14587247007650178,2.2222222222220847,-0.2869405097316288,0.5606568599545555,0.6890349713413785,0.46603215121048386,0.01851851851851111,0.08680555555555722,0.8398818083366724,-0.8196446502447884,3,3,3,-0.013385013940321575
S4_13,1.88895177477,10.833333333299999,1.66650771858,2.0195197167,0.313878212804,0.15666743567500002,0.0,0.0,2.0263657952900003,1.61519828174,1,2,4,0.0056407821754500004
S4_14,2.1783212217,12.5,2.00722466209,2.37152773467,0.348183902763,0.222981896442,0.0,0.0,2.7957476013,1.9559875589200002,1,1,4,0.0139960007063
S4_15,2.8434197644,17.5,2.34906053713,3.42804070736,0.817967236269,0.567107665568,0.0,0.0,4.02484910025,2.01414916786,1,1,4,0.0335116655398
S4_16,8.716418144654,17.2499999999935,8.290073254648998,9.12762921319,0.69506101489715,0.45430454458180014,2.0833333333345996,0.0,9.696793415573001,7.870457678609002,1,1,4,-0.0017657786350655006
S4_5,0.0204643216494,0.833333333333,0.0183227852052,0.022288677378,0.0029394340849,0.00243979216994,0.0,0.0,0.025726202329,0.0156383158135,1,2,4,5.68908307457e-05
S4_6,0.0236530137845,1.1666666666672,0.01831541400982,0.029592817313499997,0.009324880982879999,0.00684416096533,0.0,0.0,0.03981525773154,0.011814516494257998,3,2,4,-8.801508124509998e-05
S4_7,0.03933014811905714,0.9523809523812857,0.01616416984854857,0.06192091584955713,0.034821201369042855,0.0260780940799,0.0,0.05357142857142857,0.0837454427973143,-0.016256924455525144,3,3,4,-0.00029131743057842863
S5_10,0.17271756581399522,1.5877712031559297,0.0755561355956825,0.2983754768766834,0.1684723566513036,0.17158378605050098,0.009861932938852071,0.03476331360947574,0.36381845659841416,-0.2590588162699691,1,2,5,-0.002026543361637241
S5_11,0.5853178282178342,5.3556910569097385,0.23557229997562043,0.967453174082162,0.5884511082255318,0.46981484453786126,0.0,0.07926829268292927,1.2819509029917073,-0.5028772532126163,1,1,5,-0.008150315900126343
S5_13,0.22466624568274104,3.1002824858759124,0.06357974742136839,0.39631852562444814,0.23202883137923555,0.2348099575527579,0.0,0.052966101694938136,0.5058397910678762,-0.3753760660171167,3,3,5,-0.003237271470945012
S5_14,0.08096991318651643,1.3131313131312858,0.012052893372882153,0.16718426506915338,0.12200075118686862,0.11876603582270968,0.01010101010100606,0.02626262626262363,0.22929603679025157,-0.2276872625361772,1,2,5,-0.0013540335617156299
S5_15,1.0271459854462297,0.4398148148148558,1.0046521649773348,1.0532707589799735,0.04022178058598107,0.029211327109120565,0.0,0.007407407407410001,1.0688149352211507,0.9705908170223517,1,2,5,0.0005705986733334366
S5_16,0.11164986768885735,0.5666666666668534,0.09148920533515688,0.14228327438845398,0.037959882856991076,0.042259473578493856,0.0,0.011666666666668667,0.16061763124526937,-0.007273970372529126,1,2,5,-0.0006256740580798688
S5_17,0.1372145739783463,0.8611111111116224,0.12069422416253521,0.16040127789291225,0.03195497094961921,0.03024508266770172,0.0,0.004861111111111668,0.1799451196606727,0.058384321157663024,3,2,5,-0.00020968159442469206
S5_18,0.3070232049693166,2.587962962962945,0.2522516691235091,0.3807230701436564,0.10104335003950353,0.08982464142558336,0.0,0.011805555555551668,0.41627642599118664,0.08898345212153327,3,2,5,-0.0008585179137517057
S5_19,0.3339990586296791,3.219373219373239,0.1802220732012693,0.5088885372635621,0.25985579544894033,0.21485853411490108,0.0,0.0377492877492829,0.6522382780278505,-0.1668233063392891,1,2,5,-0.0037694344297334948
S5_20,0.9694575854015322,6.874999999997358,0.8510923015008464,1.1131662227671,0.22645766870779355,0.15812343029280607,0.0,0.011904761904764286,1.2386022774188319,0.6462334763264215,1,2,5,0.0038309770118456743
S5_21,1.4056553926972342,9.196078431371065,0.3522960811722059,2.4883608084189173,1.6837503316586,1.198257540556376,0.2058823529414,0.12058823529411178,3.1468462305660583,-1.1657816037659807,1,2,5,-0.027005243253915942
S5_22,1.7350982278687657,7.013108614233394,1.4198099447648078,2.113498836376571,0.5764589527040981,0.45816133216907456,0.03745318352058427,0.09176029962545616,2.5282158147799607,0.6688744763876332,3,3,5,-0.010151058980690655
S5_23,0.8422345690202704,4.569716775599512,0.5699195546550037,1.1296388094763132,0.44233290150290133,0.361161880521813,0.11982570806099346,0.04302832244010523,1.476944340928227,0.034593844490083604,1,2,5,-0.009687937339327388
S5_24,2.2932469845125616,11.749999999999874,1.766357005201906,2.9099421978944284,0.9148462543775048,0.7571230867034778,0.08333333333335714,0.0976190476190657,3.3460789716624046,0.5185499714856828,3,3,5,-0.014754747351795834
S5_25,0.18898563054683015,3.2314814814804245,-0.2000503186731972,0.5755216986593377,0.6032430158390726,0.4578473781963889,0.0,0.0763888888888861,0.7810023757765135,-0.7986715157983125,3,2,5,-0.008680435344931401
S5_26,0.09920690199554841,0.6944444444447666,0.07650475666016131,0.123837091302574,0.037416328851845274,0.029990944430903513,0.0,0.008796296296297223,0.14038553358644884,0.02793402323133215,3,2,5,-0.00021601707833502734
S5_27,0.2149990483118797,0.3858024691358243,0.19127826913283885,0.2418650951237591,0.04177395223876766,0.028257848590438613,0.0,0.005401234567901851,0.2601687491433147,0.15665025632712012,3,2,5,-0.0002070520890055157
S5_28,0.14807656003521252,0.6586826347305811,0.10336171727420655,0.19799944553061866,0.07200288332187414,0.06477819662543015,0.0,0.015469061876249099,0.23663392178700227,-0.009590086037923324,1,2,5,-0.0007562619368459007
S5_29,0.03442740226900599,1.1111111111112004,-0.0350605098854677,0.12296362320155169,0.12243340771648627,0.10644416964018284,0.0,0.021759259259265553,0.19270339728500957,-0.22820520678100342,1,2,5,-0.0017325940685717868
S5_30,0.12731042575863713,1.0000000000002855,0.1071059570223069,0.15144512876443,0.03531569090962871,0.029337046479390932,0.0,0.00654761904762143,0.17266837012563568,0.05689500856466114,3,2,5,-0.00022254283337063977
S5_5,0.3573706089340612,2.8171091445447116,0.1450939560966394,0.5998660982360645,0.3406130384583458,0.3065899394916015,0.0,0.11578171091449027,0.7942565405872319,-0.3872516690699097,3,2,5,-0.006092260429632691
S5_6,0.1206950827754177,2.8823529411767774,-0.07619605475036362,0.35705689567077864,0.3333982095244999,0.3289375127945749,0.0,0.07352941176471411,0.5694318901683492,-0.7210587743211057,1,2,5,-0.005488077780541328
S5_7,0.3658399779149629,3.041666666666795,-0.039716043204631506,0.7801063966496493,0.6555085839426047,0.48744019447230114,0.01851851851851111,0.12199074074074111,1.0333559209354815,-0.7317002273040406,1,2,5,-0.009496565096211348
S5_8,0.28650040327179105,2.4629629629633243,0.06382765037974163,0.5088516381483688,0.36088136069033283,0.2750486896037659,0.0,0.04421296296296555,0.6801925393160321,-0.34495403211633485,1,2,5,-0.004941386177256881
