SessionID,Mean,Peak,Perc20,Perc80,QuartDev,Std,Strong_Peak,dataQual,Max,Min,SessionLabel,SessionLabel2,SessionLabel3,Lab_sub,derivative
S10_1,0.13868273610144,0.1666666666666,0.10616347173066001,0.17172317889974,0.05273750877190399,0.033313298579734,0.0,0.0,0.20882196572227998,0.09200757970196001,1,2,1,10,-0.0019463425359137997
S10_2,2.195516104237,10.444444444453332,2.039254006248733,2.3651313966819334,0.27179301509409337,0.19219156139023333,0.0,0.00277777777778,2.5611839302892005,1.8090399548501996,3,2,3,10,0.0010764804034486652
S10_3,0.7125665715142,0.3333333333332,0.6522936435904001,0.7680090455296,0.09569565954482,0.05825274741658,0.0,0.0,0.8253608821485999,0.6153858424345999,1,2,2,10,-0.0032609336557814007
S10_4,1.9035900335485998,11.833333333326,1.5472589173915998,2.2741807372892,0.6121242032794799,0.4223497404366,0.0,0.0583333333334,2.74241145556,0.9990145012110002,1,2,0,10,-0.011865697075051999
S11_1,0.196075853688,0.1666666666666,0.18287327913839999,0.20759623599720003,0.0210472252389,0.013657033397174001,0.0,0.0,0.22460055355400002,0.17279602378519998,1,1,1,11,-0.0006829279648062
S11_2,1.4654225953249331,7.833333333336199,1.2534007035872667,1.6895052742835335,0.3676774375597133,0.22466609977537336,0.0,0.00277777777778,1.8773019330369332,1.1014144846431333,1,2,3,11,0.002547573828376867
S11_3,0.7175906015449999,0.1666666666666,0.6487794445727999,0.7999149847892,0.12745805899548,0.08241429092924,0.0,0.0,0.8555603494743999,0.5445888060845999,1,1,2,11,-0.003835699174026
S11_4,1.683931906225,11.2499999999925,1.309844832681,2.0190350492875,0.62964395995275,0.3719804452025,0.0,0.010416666666675,2.4316208027524997,1.16103355869275,1,1,0,11,0.0125441472815525
S12_1,0.2802464731054,0.1666666666666,0.2592570310708,0.3021166920894,0.034568733785140006,0.02026156229598,0.0,0.0,0.31715221327860005,0.2516605609752,1,2,1,12,-0.0006610282302464399
S12_2,1.3979275984841333,7.499999999995933,1.0942230588863333,1.6984669297544,0.48665476288827336,0.31406032834452,0.0,0.011111111111113332,2.1320660451366,0.9006890829382669,3,2,3,12,-0.00418605403098418
S12_3,0.4169178701624,0.6666666666672,0.39407451238720004,0.4439640630054001,0.04032240253994,0.0272895891925,0.0,0.0,0.4576095428086,0.3618115988764,3,3,2,12,-0.0009543999465012859
S12_4,1.5216180368353331,11.944444444433332,1.1968218096563332,1.9010354941869998,0.615388996061,0.3739977848543334,0.0,0.027777777777799998,2.08920091998,0.6233952319863333,1,2,0,12,-0.0010133780874463337
S13_1,0.183105120689,0.0,0.1781285328075,0.18817348861875,0.00793772399812,0.00553936441667,0.0,0.0,0.19162539696175002,0.173086542272,1,1,1,13,0.00027637235444275
S13_2,1.0035854066680001,5.944444444449733,0.9242959929906,1.0726921748931333,0.12691873571062667,0.07743668957890668,0.0,0.0,1.1341844721752001,0.8646944209882,1,2,3,13,0.002930223254968933
S13_3,0.7474904809830001,0.3333333333332,0.6917978944376,0.7973869222932001,0.08148959339589999,0.051954487567320004,0.0,0.0,0.845972230535,0.6589555829614,1,1,2,13,-0.003108329863852
S13_4,1.1298350495112,10.000000000007999,0.9448317803452,1.4082197870426,0.3470535087102,0.35675163424779993,0.0,0.0333333333334,1.5236435044380001,0.20499155064780003,1,2,0,13,0.005212147231754
S14_1,0.30233152502620003,0.4999999999998,0.2888099769538,0.3120220804456,0.01902996993515,0.016181187613982,0.0,0.0,0.33306079162040003,0.2706463723114,1,1,1,14,0.0002599342542096
S14_2,1.1248048899115335,2.055555555556667,1.0681272994643334,1.1930726092683999,0.09321613036894667,0.09226427657382667,0.0,0.008333333333333333,1.2524715184000001,0.9137533161828001,1,2,3,14,-0.0014705649400496004
S14_3,0.7993286806412001,2.666666666668,0.7446333193971999,0.88454520862,0.11304729671906,0.11546154088432,0.0,0.01666666666668,0.9090193626080001,0.47453232820540003,1,1,2,14,-0.0017152514581880002
S14_4,7.5100412074025,17.499999999975,4.413777990666,10.78403756865,4.64845285078,3.3589860088999997,0.20833333333325,0.072916666666675,12.6702401648175,2.071769498455,1,1,0,14,0.03992388390542999
S15_1,1.176432005526,2.3333333333332,1.1208323075839999,1.256226890054,0.11288898720518,0.08179177090030001,0.0,0.01666666666668,1.328715842272,1.007061073699,1,2,1,15,-0.00029806898783901975
S15_2,0.5027976248741333,8.722222222218667,-0.5227599159774267,1.4651978015616665,1.7113616929944666,1.1388999773580535,0.0,0.08611111111113333,2.128723614047533,-2.0304303423947334,3,3,3,15,-0.025753538989919233
S15_3,0.4064995046412,2.5000000000012,0.334899674189,0.4689000216338,0.10702225661480003,0.07443984110266,0.0,0.00833333333334,0.5231346688696,0.2485704398102,1,2,2,15,-0.0009433219533123999
S15_4,1.5827390423749998,8.3333333333325,1.0299898844345,2.09224079343,0.9373049196600001,0.5079992191382501,0.0,0.0,2.304487065035,0.7282273228535,1,1,0,15,0.0024633619622400015
S1_1,0.1800914973322,0.0,0.175254103202,0.1854239870392,0.008402659488178001,0.005776317611597999,0.0,0.0,0.1909872639394,0.16832909329520002,1,2,1,1,8.318731758756e-05
S1_2,1.5470214396727333,8.1111111111142,1.341844296583813,1.7697106301066001,0.3531858623320134,0.22980965379075335,0.0,0.00555555555556,1.9564111536835331,1.1109027854529332,3,3,3,1,0.0022957349976146005
S1_3,0.5646166408704001,0.3333333333332,0.49851469474380006,0.630825014789,0.110368910758,0.064292013111,0.0,0.0,0.6900114150612,0.465702038428,1,1,2,1,-0.0035294953062240003
S1_4,1.8503434983838,12.166666666660001,1.2006260201374002,2.3590334345116,0.95089352015712,0.63490354138602,0.0,0.01666666666668,2.8713813652797997,0.7371561325734002,1,2,0,1,0.015776588180026002
S3_1,0.1698852548355,0.20833333333325,0.15178289143125,0.18635216219025,0.029448916818100003,0.020626620454375,0.0,0.0,0.218244048281,0.13504519353,3,2,1,3,9.936913726300001e-05
S3_2,0.30312369314500004,0.9444444444454001,0.2848667349494,0.31812939603033336,0.02751279974156733,0.01904645462283333,0.0,0.0,0.3378493043696667,0.26873540405159996,1,2,3,3,0.00020452043399321333
S3_3,0.2703126667356,0.1666666666666,0.26207344928199994,0.2823308752558,0.01800488563932,0.015683376715492005,0.0,0.0,0.28931053909279997,0.2279344113024,1,2,2,3,-0.00025207933282968
S3_4,0.6127325140735,8.125,0.1981507999923,1.1217907104145,0.752674613229025,0.65791058726725,0.4166666666665,0.041666666666675,1.9643526929885002,-0.72054378149325,1,1,0,3,0.007605195561354998
S4_1,0.145405327953875,0.62500000000075,0.0872870676386,0.22040651436835001,0.11970130681275001,0.08981315757349999,0.0,0.020833333333325002,0.36614702931225,-0.039994049650175,1,1,1,4,-0.0034905516010567497
S4_2,0.29446859660621333,3.8333333333348674,-0.303770409835104,0.8405629843263076,0.8991042336042632,0.6152017394972826,0.0,0.08611111111115334,1.2009466625401126,-0.9764374421658667,1,2,3,4,-0.0113131485530834
S4_3,1.0122392347066,0.8333333333340001,0.86824570908122,1.2642048385159999,0.18531480937119998,0.45551320957839997,0.0,0.01666666666666,1.340006119406,-0.3324969884882001,1,1,2,4,-0.005280929254148
S4_4,-2.2372631042406,3.333333333334,-3.239926321864,-1.1104790103522,1.6659518430740001,1.3221337513198,0.3333333333332,0.525,0.22820230362978,-5.177779019971999,1,2,0,4,-0.06488706732858
S5_1,0.8065195705904001,3.1666666666666003,0.7346098312398001,0.8749201933749999,0.12619264849634,0.07920883750204,0.0,0.0,1.0212813809849999,0.695708230896,1,2,1,5,-0.0024507811596140004
S5_2,2.2053395429221334,12.444444444453332,1.900653791753933,2.571561372472333,0.5476138160353601,0.3921467371347933,0.0,0.00555555555556,2.8056594828434003,1.32456039566592,3,2,3,5,-0.0053537900889326666
S5_3,1.38018185319,2.1666666666651997,1.2798691568960001,1.5149942124740001,0.20026339054724002,0.15281378592880002,0.0,0.00833333333334,1.605396233188,1.038243720841,1,2,2,5,-0.003182417747658
S5_4,2.938258847606,18.0,2.473184223792,3.529515722916,0.7963704520914,0.7391615096945999,0.0,0.00833333333334,4.087574682304,1.1668136595062,1,2,0,5,-0.006160592327972
S6_1,1.5160075928342498,0.20833333333325,1.21629783165875,1.79740980587775,0.48759076773425003,0.28734457083175,0.0,0.0,2.0461863051275,1.05202583154,1,1,1,6,-0.015386440910064999
S6_2,2.300499383128533,10.999999999998002,2.067955723495667,2.573349028709133,0.43039459500623994,0.25967538431111337,0.0,0.0,2.7451931537401335,1.8624191915205335,3,3,3,6,0.0024444952480668
S6_3,1.7752730943919999,0.1666666666666,1.569776083204,1.984682867384,0.3438581529272,0.20021042376940001,0.0,0.0,2.139651192694,1.4507856112496,1,1,2,6,-0.011481093024082002
S6_4,2.844192878146,18.833333333359995,2.4148000583640004,3.369084122332,0.7806567199738,0.6022706739589999,0.0,0.025,3.8696424385820003,1.5271484050116002,1,1,0,6,-0.0041810575704574
S7_1,0.5175790761512,2.0000000000006,0.44813376564480006,0.5980750728796,0.1279145841112,0.09198711061604001,0.0,0.0,0.7066608788874,0.28466203181519995,3,2,1,7,-0.005025621567188001
S7_2,2.153890785904133,12.555555555556667,1.9441366650337335,2.4107343107757333,0.3854493932139133,0.27884411778772666,0.0,0.00277777777778,2.5707207445812004,1.5675322680802002,3,2,3,7,0.004459746617441275
S7_3,3.0299821997999996,14.629629629630001,2.694231669534111,3.3629521689366664,0.5250500679224444,0.408344195811,0.0,0.004629629629633333,3.699994709798889,2.058559093172333,1,2,2,7,-0.0014277862268833334
S7_4,0.7854454584634001,0.6666666666672,0.6816835066456001,0.8916513209756,0.17285358047778,0.10031648657416001,0.0,0.0,0.9812274827990001,0.6332380734331999,1,1,0,7,-0.005799823489404001
S8_1,0.46790336089119994,2.666666666668,0.458952201286,0.5409510830632,0.06797591858628,0.12609207390764002,0.0,0.00833333333334,0.6332554121488,0.09365481203220001,1,1,1,8,-0.0014631846575920001
S8_2,3.2119317330566663,13.111111111104666,2.8243189629622,3.6541314458738006,0.6525983628054,0.45655922775296,0.0,0.013888888888893334,3.9072330815486667,2.338699824287867,1,2,3,8,0.0013138854986762668
S8_3,2.224076499138,2.0000000000006,2.016344362394,2.4552690769739995,0.37261700662240005,0.2280450179962,0.0,0.0,2.7443389679259997,1.874111385478,1,1,2,8,-0.013122465421956001
S8_4,1.4911462126575,9.16666666666,1.16690690156775,1.8352228288724999,0.51019682905775,0.4305891704505,0.20833333333325,0.041666666666675,2.166324758135,0.4740593225343,1,1,0,8,-0.01197013470810275
S9_1,0.38665232162999996,3.1666666666666,0.3564195391514,0.415059179838,0.050487274404080004,0.0337581548485,0.0,0.00833333333334,0.447301647963,0.3193416555994,1,2,1,9,0.0001443895142132
S9_2,1.3821714069894,8.166666666666,1.2362421843684,1.5369105619642,0.24478155628256,0.15748705431395998,0.0,0.0,1.7342577931099998,1.1525932913886,3,3,3,9,-0.0087995909743636
S9_3,0.5944813721444,0.8333333333345999,0.5132900106862,0.6864317473882,0.13618354534286,0.08725883459314,0.0,0.00833333333334,0.7695787712338,0.4542721958034,1,2,2,9,-0.004836676747842
S9_4,1.5819857173329999,14.666666666640001,1.1611821479262,1.976441152508,0.7070110341061,0.4523661374958,0.0,0.01666666666668,2.6229786048278,0.8676216693062001,1,2,0,9,0.010498315686322002
