Mean,Std,Peak,Strong_Peak,Perc20,Perc80,QuartDev,Lab_sub,Start_time,end_time,Max,Min,dataQual,derivative,SessionID,SessionLabel,SessionLabel2,SessionLabel3,Device
-0.0694651960868,0.119758632082,0.833333333333,0,-0.139220882059,-0.00142073325239,0.0856048459536,4,1553246255.25,1553246375.25,0.00659420349669,-0.585231462216,0,-0.00986376109521,S4_2,1,2,3,A010C3
-0.0128141897295,0.651206248734,5.83333333333,0,-0.502723609621,0.88996793077,0.880277398432,4,1553246315.25,1553246435.25,1.10211316271,-1.20578617562,0.416666666667,0.0186471009651,S4_2,1,2,3,A010C3
1.06007439135,1.12960170315,11.6666666667,0,0.00366509606604,2.23396786851,1.26057548126,4,1553246375.25,1553246495.25,2.76127824473,-1.2404524801,0,0.0442773683564,S4_2,1,2,3,A010C3
0.497203058551,1.90990774372,10,0,-1.75221381563,2.29000233702,3.04353562684,4,1553246435.25,1553246555.25,2.70607734733,-3.3720439415,0.291666666667,-0.0692687890965,S4_2,1,2,3,A010C3
-1.0021298124,1.66685083804,3.33333333333,0,-2.59943330884,0.0023633548951,2.31508971628,4,1553246495.25,1553246615.25,2.79768168846,-3.89503304474,0,-0.0844763911776,S4_2,1,2,3,A010C3
-0.578357994057,0.733858389754,2.5,0,-1.1518838345,-0.0424373332396,0.7338190175,4,1553246555.25,1553246675.25,0.584373992963,-2.71005164859,0.5,-0.00958643207937,S4_2,1,2,3,A010C3
0.403372222181,0.569516479858,5.83333333333,0,-0.0874545889024,0.972700459808,1.00722619538,4,1553246615.25,1553246735.25,1.03568567855,-0.723232309681,0,0.0164596873748,S4_2,1,2,3,A010C3
1.01915577213,0.0889629405781,5.83333333333,0,0.935677534472,1.12354877225,0.132600355856,4,1553246675.25,1553246795.25,1.14982615095,0.842861030571,0,0.00477003133924,S4_2,1,2,3,A010C3
1.09350928749,0.0283815726812,4.16666666667,0,1.07294461342,1.12389573791,0.0436345153779,4,1553246735.25,1553246855.25,1.1498165556,1.04379147587,0,0.000988695321127,S4_2,1,2,3,A010C3
1.1314493954,0.0520983023373,3.33333333333,0,1.0805672716,1.18138985357,0.0859548677552,4,1553246795.25,1553246915.25,1.24405809758,1.07381443835,0,0.00187429301815,S4_2,1,2,3,A010C3
-0.395957728131,1.73086695247,4.16666666667,0,-2.45426922915,1.16941420391,3.28865024066,4,1553246855.25,1553246975.25,1.24439847725,-3.716922364,0,-0.0670871143456,S4_2,1,2,3,A010C3
1.01315523422,0.730123420094,2.5,0,1.11721131057,1.36239336701,0.153069013484,4,1553247095.25,1553247215.25,1.44881670656,-1.39502178892,0,0.00399483938904,S4_3,1,1,2,A010C3
1.01619773178,0.753607141047,1.66666666667,0,1.07247517832,1.36382969516,0.071569774754,4,1553247155.25,1553247275.25,1.48616140456,-1.43132922362,0.0833333333333,-0.00165548007098,S4_3,1,1,2,A010C3
1.260964194,0.0892358597986,0,0,1.15737167902,1.35032562096,0.16492318476,4,1553247215.25,1553247335.25,1.37658762403,1.09830657105,0,-0.00463801754969,S4_3,1,1,2,A010C3
1.11004226643,0.0863010240634,0,0,1.03494798388,1.1996654337,0.136447503977,4,1553247275.25,1553247395.25,1.28470247051,0.962890186743,0,-0.00536353806271,S4_3,1,1,2,A010C3
0.660836747103,0.618298602889,0,0,-0.0407776063839,1.04481007575,0.400564569881,4,1553247335.25,1553247455.25,1.10376239137,-0.897330687694,0,-0.0187424499764,S4_3,1,1,2,A010C3
-0.940453535603,0.977895664069,0,0,-2.11804289369,-0.113017437791,1.1339012593,4,1553247515.25,1553247635.25,0.0045776274399,-3.03499527795,0.875,-0.0382661699346,S4_4,1,2,0,A010C3
-2.46996686152,1.45155696763,1.66666666667,0,-3.55311553552,-1.15616684217,1.96404465937,4,1553247575.25,1553247695.25,0.084790431061,-5.65395679412,0,-0.0647902591423,S4_4,1,2,0,A010C3
-2.36441214679,1.262110589,5.83333333333,0,-3.19421974406,-1.22208750862,1.52319082596,4,1553247635.25,1553247755.25,0.151290230809,-5.37988350012,0.875,-0.0371539674383,S4_4,1,2,0,A010C3
-2.45411463433,1.35337421388,5,0.833333333333,-3.06591205055,-1.46902858999,1.22802850189,4,1553247695.25,1553247815.25,0.262007585247,-5.79621349149,0,-0.100415408351,S4_4,1,2,0,A010C3
-2.95736834296,1.56573132202,4.16666666667,0.833333333333,-4.2683413855,-1.59209467319,2.48059396885,4,1553247755.25,1553247875.25,0.638345643592,-6.02384603618,0.875,-0.0838095317767,S4_4,1,2,0,A010C3
2.34864968912,0.366135488476,0.833333333333,0,1.94336950866,2.68595005891,0.619529846854,6,1553257282.25,1553257402.25,2.9379402004,1.67193746104,0,-0.0163684443905,S6_1,1,1,1,A010C3
1.71529634265,0.37379369995,0,0,1.33851846202,2.10042108596,0.617983874745,6,1553257342.25,1553257462.25,2.42978457727,1.14831996197,0,-0.0213577435883,S6_1,1,1,1,A010C3
1.17775913474,0.247719381201,0,0,0.927592047344,1.4301290141,0.446776200601,6,1553257402.25,1553257522.25,1.66933551536,0.812869112193,0,-0.0142744400528,S6_1,1,1,1,A010C3
0.822325204827,0.1617297137,0,0,0.655711308611,0.973139064541,0.266073148737,6,1553257462.25,1553257582.25,1.14768492748,0.574976790957,0,-0.00954513560866,S6_1,1,1,1,A010C3
0.540922023365,0.0973494974584,0,0,0.415336331498,0.620755198277,0.178331780877,6,1553257762.25,1553257882.25,0.660592162429,0.372627841685,0,0.00475297258492,S6_2,3,3,3,A010C3
0.637941276348,0.0301027884934,0,0,0.606584960328,0.667002382113,0.0522344560714,6,1553257822.25,1553257942.25,0.681737354741,0.582668388701,0,0.000306038048507,S6_2,3,3,3,A010C3
0.629755538637,0.0397195390614,0,0,0.579788889965,0.667566219976,0.0673077559583,6,1553257882.25,1553258002.25,0.679431491092,0.561816299444,0,-0.00164500557395,S6_2,3,3,3,A010C3
0.629482698838,0.0964313371745,2.5,0,0.575148739333,0.634756778751,0.0350460265939,6,1553257942.25,1553258062.25,1.00663138698,0.56549807959,0,0.0061919525197,S6_2,3,3,3,A010C3
1.39643534611,0.822849817561,13.3333333333,0,0.594736348001,2.46554137529,1.48700014059,6,1553258002.25,1553258122.25,2.74230400855,0.561631546648,0,0.0347495517427,S6_2,3,3,3,A010C3
2.20762110907,0.376926081029,19.1666666667,0,1.97312957288,2.59048399331,0.509547527803,6,1553258062.25,1553258182.25,2.75175466746,1.3093991244,0,0.01225405274,S6_2,3,3,3,A010C3
2.3666941049,0.20355034489,18.3333333333,0,2.14657457384,2.57198619263,0.347510016047,6,1553258122.25,1553258242.25,2.93981076743,2.07609064917,0,-0.00517945202035,S6_2,3,3,3,A010C3
2.5002496771,0.125317781955,20,0,2.37765092498,2.63154317303,0.213219452671,6,1553258182.25,1553258302.25,2.75264764983,2.25587030702,0,-0.00325258845859,S6_2,3,3,3,A010C3
2.82223971741,0.346168224255,20,0,2.48579899431,3.25357384617,0.696930307095,6,1553258242.25,1553258362.25,3.422748185,2.35289955769,0,0.00340624146729,S6_2,3,3,3,A010C3
3.116649755,0.172951486304,16.6666666667,0,2.95235748121,3.26977463867,0.272837776899,6,1553258302.25,1553258422.25,3.42562372451,2.75449044301,0,0.000656531054672,S6_2,3,3,3,A010C3
3.16048322244,0.294607602964,12.5,0,2.93624484069,3.4794553375,0.415488352248,6,1553258362.25,1553258482.25,3.67162435442,2.51520375834,0,-0.00111555542684,S6_2,3,3,3,A010C3
3.46106885286,0.404035082963,11.6666666667,0,3.29382226513,3.82203163935,0.475509395686,6,1553258422.25,1553258542.25,3.93264737229,2.41598736027,0,-0.000947653356597,S6_2,3,3,3,A010C3
3.52287720177,0.315998829707,10.8333333333,0,3.23183132715,3.8731470429,0.584972681258,6,1553258482.25,1553258602.25,4.19641567363,3.05525250186,0,-0.00558119302413,S6_2,3,3,3,A010C3
3.6798100699,0.351914380997,10.8333333333,0,3.2742125323,4.01481327815,0.709866489168,6,1553258542.25,1553258662.25,4.11426759468,3.08009921371,0,0.00412000495347,S6_2,3,3,3,A010C3
3.83526015318,0.217207969854,9.16666666667,0,3.57611807082,4.03780433452,0.410116766128,6,1553258602.25,1553258722.25,4.19966091306,3.47675280127,0,-0.0120484685298,S6_2,3,3,3,A010C3
2.54079188681,0.287276411942,0.833333333333,0,2.23832989232,2.83515031206,0.493348603718,6,1553258782.25,1553258902.25,3.02366208281,2.0624074005,0,-0.0160209113717,S6_3,1,1,2,A010C3
2.07971762339,0.241680731229,0,0,1.83819801437,2.34169510284,0.419627651191,6,1553258842.25,1553258962.25,2.52793389976,1.69048799864,0,-0.0139574316854,S6_3,1,1,2,A010C3
1.69988057796,0.196865735755,0,0,1.48943794746,1.90494864769,0.346858085232,6,1553258902.25,1553259022.25,2.06518460533,1.38824565176,0,-0.0112823158929,S6_3,1,1,2,A010C3
1.39547094691,0.155462123548,0,0,1.23739788431,1.55617315762,0.263594049056,6,1553258962.25,1553259082.25,1.69051314817,1.14492805669,0,-0.00909308485802,S6_3,1,1,2,A010C3
1.16050443689,0.119767116373,0,0,1.04551667756,1.28544711671,0.195862375439,6,1553259022.25,1553259142.25,1.3909622274,0.967858948658,0,-0.00705172131239,S6_3,1,1,2,A010C3
1.80616245809,0.843212903834,19.1666666667,0,1.48620473876,2.52890269953,0.792141814063,6,1553259202.25,1553259322.25,3.14179300855,-0.223915425002,0,0.0266168886082,S6_4,1,1,0,A010C3
2.40342649223,0.546150114668,20,0,1.87381576044,2.79041443886,0.790019850941,6,1553259262.25,1553259382.25,3.7171502693,1.55512379033,0,-0.0182130525542,S6_4,1,1,0,A010C3
2.91929159176,0.468178484521,21.6666666667,0,2.55486862184,3.32293206987,0.672300653577,6,1553259322.25,1553259442.25,3.73658757605,1.9494090488,0,0.000865527891613,S6_4,1,1,0,A010C3
3.43884824852,0.549675695557,16.6666666667,0,3.02023515452,3.99786614764,0.784878751817,6,1553259382.25,1553259502.25,4.34259661826,2.17509327499,0,0.0033738162759,S6_4,1,1,0,A010C3
3.65323560013,0.604136171215,16.6666666667,0,3.13887601626,4.20530525576,0.863942529471,6,1553259442.25,1553259562.25,4.41008472075,2.18003133594,0.125,-0.0335484680738,S6_4,1,1,0,A010C3
0.273193202661,0.0820026780895,0.833333333333,0,0.188030187098,0.357500971491,0.137522552468,10,1553850844.5,1553850964.5,0.441861423058,0.150708590676,0,-0.00485254720637,S10_1,1,2,1,A010C3
0.163035679416,0.0524004460463,0,0,0.112693669481,0.214419510283,0.0822144170425,10,1553850904.5,1553851024.5,0.277995917626,0.0959649649211,0,-0.00303384921174,S10_1,1,2,1,A010C3
0.102714837413,0.0209766531222,0,0,0.0830049469252,0.12419925944,0.0341880831696,10,1553850964.5,1553851084.5,0.149678114853,0.0793648609806,0,-0.00117188756455,S10_1,1,2,1,A010C3
0.0811359656289,0.00548176545479,0,0,0.0763902407766,0.085549638825,0.00685210810806,10,1553851024.5,1553851144.5,0.0945844567328,0.0749281155496,0,-0.000327605686387,S10_1,1,2,1,A010C3
0.0733339953883,0.00570495018588,0,0,0.0706983143725,0.0769465144597,0.00291038307136,10,1553851084.5,1553851204.5,0.0799899163416,0.0590713663825,0,-0.000345823010522,S10_1,1,2,1,A010C3
0.663098766775,0.041988141669,2.5,0,0.623884276056,0.710999643069,0.0703888355096,10,1553851744.5,1553851864.5,0.7410229131,0.603327324235,0,-0.000564360710694,S10_2,3,2,3,A010C3
0.65522839654,0.0311368702952,2.5,0,0.627395093285,0.68934795181,0.0506138056419,10,1553851804.5,1553851924.5,0.703710303644,0.588143414051,0,0.000779833999054,S10_2,3,2,3,A010C3
0.76058822773,0.0860266754501,5,0,0.683688118313,0.85713046642,0.159713341302,10,1553851864.5,1553851984.5,0.921764703794,0.658080502684,0,0.00379382757098,S10_2,3,2,3,A010C3
1.01125165858,0.261877766676,15,0,0.824223229997,1.15020984634,0.251062896238,10,1553851924.5,1553852044.5,1.56407376823,0.694832377798,0.0416666666667,0.0144873565073,S10_2,3,2,3,A010C3
1.65226345644,0.540715439762,21.6666666667,0,1.04843628335,2.19196977296,1.02893739103,10,1553851984.5,1553852104.5,2.63634129196,0.765304706135,0,0.028354010727,S10_2,3,2,3,A010C3
2.4356880508,0.373311507227,20,0,2.09010541382,2.80092427147,0.675210596973,10,1553852044.5,1553852164.5,3.03943912958,1.67462509477,0,0.0175167908087,S10_2,3,2,3,A010C3
2.96135912127,0.22587858935,14.1666666667,0,2.75704301668,3.16090058557,0.340056157082,10,1553852104.5,1553852224.5,3.40190809514,2.52762228661,0,0.00519879367326,S10_2,3,2,3,A010C3
3.09087720333,0.286545453775,11.6666666667,0,2.98485052639,3.30597011281,0.264450671971,10,1553852164.5,1553852284.5,3.40032906574,2.16981278107,0,-0.00282753899892,S10_2,3,2,3,A010C3
3.02884558908,0.277307862712,14.1666666667,0,2.86231647645,3.29632090018,0.30440823839,10,1553852224.5,1553852344.5,3.47362780871,2.2134980374,0,-0.00572054029486,S10_2,3,2,3,A010C3
3.02360755389,0.180381988323,10,0,2.91898413219,3.11101330793,0.170539121984,10,1553852284.5,1553852404.5,3.76361998042,2.725828765,0,-0.0137026650206,S10_2,3,2,3,A010C3
2.94774437277,0.0847204362958,7.5,0,2.89101396983,3.00415657957,0.0980923925211,10,1553852344.5,1553852464.5,3.19359798599,2.8339274268,0,-0.00347277470659,S10_2,3,2,3,A010C3
2.92048979626,0.0586772806174,8.33333333333,0,2.87026985526,2.9863712817,0.0878844575558,10,1553852404.5,1553852524.5,3.00857035784,2.75107917359,0,-0.0040265476591,S10_2,3,2,3,A010C3
2.79260686041,0.171225938715,6.66666666667,0,2.61680573413,2.94604686925,0.200330066817,10,1553852464.5,1553852584.5,3.07343771559,2.47175632874,0,-0.00965683546715,S10_2,3,2,3,A010C3
2.56800911378,0.151066697396,10,0,2.43878908208,2.76891439887,0.270368775705,10,1553852524.5,1553852644.5,2.82313802571,2.30106863715,0,-0.0080850291371,S10_2,3,2,3,A010C3
2.4210833959,0.11201277259,7.5,0,2.3510048859,2.49669496228,0.104838477691,10,1553852584.5,1553852704.5,2.67317780889,2.15669246672,0,-0.00592711523955,S10_2,3,2,3,A010C3
0.935473519837,0.0702080104232,0.833333333333,0,0.860986440117,0.979489493314,0.101234806485,10,1553852884.5,1553853004.5,1.0811987516,0.805110594391,0,-0.00460146928679,S10_3,1,2,2,A010C3
0.810944941125,0.0791069367098,0,0,0.729327341401,0.895117015925,0.135350185748,10,1553852944.5,1553853064.5,0.965252932677,0.684559521862,0,-0.00467822351358,S10_3,1,2,2,A010C3
0.690403716304,0.0606749930082,0,0,0.628484015807,0.754689351106,0.102384336546,10,1553853004.5,1553853124.5,0.802268807278,0.594251293318,0,-0.00346695856599,S10_3,1,2,2,A010C3
0.597586384817,0.046668019273,0,0,0.549387865205,0.646770901275,0.0811968786118,10,1553853064.5,1553853184.5,0.684379089083,0.522791258737,0,-0.00269313050577,S10_3,1,2,2,A010C3
0.528424295488,0.0346057776687,0.833333333333,0,0.493282555422,0.563978466028,0.0583120903333,10,1553853124.5,1553853244.5,0.593704830105,0.470216543865,0,-0.000864886406777,S10_3,1,2,2,A010C3
0.445369603238,0.284131416089,11.6666666667,0,0.185619852144,0.659858422206,0.334681608109,10,1553853424.5,1553853544.5,0.87888874794,-0.17064567677,0,-0.00801495603989,S10_4,1,2,0,A010C3
0.714502064515,0.546836482147,8.33333333333,0,0.409575773784,1.11889883451,0.639155181164,10,1553853484.5,1553853604.5,1.86891693164,-0.659229265504,0.291666666667,-0.0177972258366,S10_4,1,2,0,A010C3
2.04603246356,0.930843944489,10.8333333333,0,1.07233476323,2.9728420258,1.71585312841,10,1553853544.5,1553853664.5,3.79957438759,0.572249460439,0,-0.011959087837,S10_4,1,2,0,A010C3
3.09868796742,0.237328050874,15,0,2.92178108391,3.31093476942,0.287289867883,10,1553853604.5,1553853724.5,3.59320802008,2.45692822835,0,-0.00862889181157,S10_4,1,2,0,A010C3
3.21335806901,0.112608808584,13.3333333333,0,3.14698311389,3.30836963451,0.0836412308314,10,1553853664.5,1553853784.5,3.57146919055,2.79576975954,0,-0.0129283238502,S10_4,1,2,0,A010C3
0.319572691393,0.0314586336648,2.5,0,0.288482943446,0.347268723983,0.0489604130484,9,1553602218.25,1553602338.25,0.374830607616,0.251534165476,0,-0.000120961969433,S9_1,1,2,1,A010C3
0.347846176991,0.0409606632056,2.5,0,0.308788055603,0.394673344282,0.0803057925843,9,1553602278.25,1553602398.25,0.404243038906,0.280945496455,0,0.000583058796824,S9_1,1,2,1,A010C3
0.395875670299,0.0328426231185,5,0,0.376884324302,0.405338170749,0.0197383976203,9,1553602338.25,1553602458.25,0.485786383994,0.316766870895,0,0.000880544963716,S9_1,1,2,1,A010C3
0.432857686382,0.0354118612484,5,0,0.395540159523,0.466329285343,0.0637390826271,9,1553602398.25,1553602518.25,0.487096094871,0.370269082144,0,0.000565435344089,S9_1,1,2,1,A010C3
0.437109383085,0.0281169930052,0.833333333333,0,0.412402212883,0.461686374833,0.0396926861403,9,1553602458.25,1553602578.25,0.484552114428,0.377192663027,0.0416666666667,-0.00118612956413,S9_1,1,2,1,A010C3
1.91206970094,0.280042435598,7.5,0,1.65738490165,2.22088878269,0.475101894758,9,1553603358.25,1553603478.25,2.60778069918,1.601415773,0,-0.0151063513312,S9_2,3,3,3,A010C3
1.60662523257,0.109991321853,7.5,0,1.48858069537,1.68052218489,0.137159415068,9,1553603418.25,1553603538.25,1.88104330603,1.40644334582,0,-0.00774714860851,S9_2,3,3,3,A010C3
1.35841165099,0.227796308931,5.83333333333,0,1.12909039098,1.60160236175,0.389514845569,9,1553603478.25,1553603598.25,1.75289144334,0.958938991815,0,-0.0132325408588,S9_2,3,3,3,A010C3
1.07116262302,0.131737781516,10,0,0.970594451104,1.18575385346,0.166931078736,9,1553603538.25,1553603658.25,1.41893940836,0.933163159046,0,-0.0074383955261,S9_2,3,3,3,A010C3
0.962587827427,0.0378674236718,10,0,0.935560482738,0.995785627031,0.0552005472818,9,1553603598.25,1553603718.25,1.01063410864,0.863005187262,0,-0.000473518547208,S9_2,3,3,3,A010C3
0.909465859794,0.184629500625,0,0,0.734609584188,1.08497127716,0.265723754545,9,1553603898.25,1553604018.25,1.30626751662,0.610446982202,0.0416666666667,-0.011597008907,S9_3,1,2,2,A010C3
0.652416583647,0.121424724942,0,0,0.534719842192,0.80566615441,0.230873662403,9,1553603958.25,1553604078.25,0.886257236307,0.481292334217,0,-0.00674941503484,S9_3,1,2,2,A010C3
0.532111042166,0.0403030489324,1.66666666667,0,0.496080756703,0.565387487591,0.0498370933499,9,1553604018.25,1553604138.25,0.625817623755,0.475933089977,0,-0.00244141096583,S9_3,1,2,2,A010C3
0.476473737261,0.0446582664249,1.66666666667,0,0.435043716304,0.521183716836,0.0643410670573,9,1553604078.25,1553604198.25,0.548207825339,0.396910577245,0,-0.00141181102963,S9_3,1,2,2,A010C3
0.401939637854,0.0452786320414,0.833333333333,0,0.365996154044,0.454950100944,0.0701421493591,9,1553604138.25,1553604258.25,0.481343654148,0.306777995376,0,-0.00198373780191,S9_3,1,2,2,A010C3
0.432325384175,0.12092253743,5,0,0.371836766715,0.48707314463,0.0546569012015,9,1553604318.25,1553604438.25,0.858457758549,0.316787787192,0,0.00801156856635,S9_4,1,2,0,A010C3
1.10000660779,0.633681341676,13.3333333333,0,0.405292451696,1.69000288947,1.22252831991,9,1553604378.25,1553604498.25,2.16143634673,0.380707141049,0.0416666666667,0.0213944361704,S9_4,1,2,0,A010C3
1.79195494604,0.305358299682,18.3333333333,0,1.5181942461,2.10467253278,0.490843547154,9,1553604438.25,1553604558.25,2.27858867553,1.13695843257,0,0.00760321518026,S9_4,1,2,0,A010C3
1.94062774511,0.357844457194,18.3333333333,0,1.66676061174,2.14304371246,0.388738662605,9,1553604498.25,1553604618.25,3.44101659015,1.2580327703,0.0416666666667,-0.0225260004688,S9_4,1,2,0,A010C3
2.64501390355,0.844024051497,18.3333333333,0,1.84382666338,3.4574134832,1.37828773966,9,1553604558.25,1553604678.25,4.37539365318,1.24562221542,0,0.0380083589834,S9_4,1,2,0,A010C3
0.245991376986,0.0185441107547,0,0,0.230046726543,0.260570978872,0.0238821849615,11,1553854303.75,1553854423.75,0.293245458824,0.206324030567,0,-0.00144869047095,S11_1,1,1,1,A010C3
0.21380541087,0.0194093797235,0,0,0.193045642959,0.234981256868,0.038908789925,11,1553854363.75,1553854483.75,0.244130245801,0.18604805783,0,-0.000968036466177,S11_1,1,1,1,A010C3
